"class","variable","glm_coef","glm_pval","ridge_coef","lasso_coef","elastic_coef","glm_selected","ridge_selected","lasso_selected","elastic_selected","Boruta"
"1","Kidney.stones..suspected.",NA,NA,-0.234221260506613,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"2","Kidney.stones..suspected.",-6.22652912762152,0,-0.269649905882712,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"3","Kidney.stones..suspected.",14.6293259054024,0,0.745501655738975,0,0.617495794172405,TRUE,TRUE,FALSE,TRUE,"Rejected"
"4","Kidney.stones..suspected.",-3.52095716973052,0,-0.241630489349649,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"1","Kidney.surgery",NA,NA,-0.151112559918299,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"2","Kidney.surgery",2.65243367194973,0,0.528132849493178,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"3","Kidney.surgery",-0.0214364121724738,0,-0.156086963179882,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"4","Kidney.surgery",-2.42612260968248,0,-0.220933326394997,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"1","Kidney.transplant..status.post.",NA,NA,0.673740128950313,0,0.674750951709709,FALSE,TRUE,FALSE,TRUE,"Rejected"
"2","Kidney.transplant..status.post.",-9.1204908500045,0,-0.234211279763159,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"3","Kidney.transplant..status.post.",-8.1475991408527,0,-0.226900458759855,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"4","Kidney.transplant..status.post.",-8.99601387310735,0,-0.212628390427299,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"1","M..Hodgkin",NA,NA,0,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"2","M..Hodgkin",NA,NA,0,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"3","M..Hodgkin",NA,NA,0,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"4","M..Hodgkin",NA,NA,0,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"1","Malleus.replacement..middle.ear.",NA,NA,-0.241065744942174,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"2","Malleus.replacement..middle.ear.",-2.73788062595385,0,-0.245487027280144,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"3","Malleus.replacement..middle.ear.",11.6308647179741,0,0.711410733949632,0,0.536992488234573,TRUE,TRUE,FALSE,TRUE,"Rejected"
"4","Malleus.replacement..middle.ear.",-3.68098559792039,0,-0.224857961727314,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"1","Medical.consultation.for.nasal.breathing.problems",NA,NA,-0.0788410673344726,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"2","Medical.consultation.for.nasal.breathing.problems",-5.81823152603548,0,-0.139075761036678,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"3","Medical.consultation.for.nasal.breathing.problems",11.4180741859824,0,0.220560591357126,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"4","Medical.consultation.for.nasal.breathing.problems",9.18065615351059,0,-0.00264376298597529,0,0,TRUE,FALSE,FALSE,FALSE,"Rejected"
"1","Middle.ear.surgery",NA,NA,0,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"2","Middle.ear.surgery",NA,NA,0,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"3","Middle.ear.surgery",NA,NA,0,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"4","Middle.ear.surgery",NA,NA,0,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"1","Migraine",NA,NA,-0.030525242176804,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"2","Migraine",0.235925475775003,0.83581182698644,-0.0138704387100925,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"3","Migraine",-0.508857076728662,0.630336201981641,-0.0450127881693915,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"4","Migraine",0.31935812791504,0.748032517709447,0.089408469056288,0.0637608795773076,0.118570599168814,FALSE,TRUE,TRUE,TRUE,"Rejected"
"1","Mitochondriopathy",NA,NA,-0.153061591698199,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"2","Mitochondriopathy",1.28501844178516,0,0.457037006112983,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"3","Mitochondriopathy",-0.198389987256917,0,-0.138431000684393,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"4","Mitochondriopathy",-0.6212255605743,0,-0.165544413730391,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"1","Monoclonal.gammopathy.of.undetermined.significance",NA,NA,-0.176043213339784,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"2","Monoclonal.gammopathy.of.undetermined.significance",NA,NA,-0.0981252792079146,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"3","Monoclonal.gammopathy.of.undetermined.significance",NA,NA,0.364457615556105,0,0.0550711139183914,FALSE,TRUE,FALSE,TRUE,"Rejected"
"4","Monoclonal.gammopathy.of.undetermined.significance",NA,NA,-0.0902891230084063,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"1","Multiple.sclerosis",NA,NA,-0.233208886629897,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"2","Multiple.sclerosis",-8.6731726377954,0,-0.324001283644872,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"3","Multiple.sclerosis",-1.78360314734764,0,-0.192906115540353,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"4","Multiple.sclerosis",18.4245828098719,0,0.750116285815121,0.964211134393555,1.40293909630652,TRUE,TRUE,TRUE,TRUE,"Rejected"
"1","Myasthenia.gravis",NA,NA,0,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"2","Myasthenia.gravis",NA,NA,0,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"3","Myasthenia.gravis",NA,NA,0,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"4","Myasthenia.gravis",NA,NA,0,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"1","Nasal.airflow..both.nostrils.",NA,NA,-2.10643687344251e-05,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"2","Nasal.airflow..both.nostrils.",-0.0254194183869575,0.164754114064729,-6.07045550198932e-05,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"3","Nasal.airflow..both.nostrils.",0.00305764209475823,0.855695123555522,-0.000536218056304315,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"4","Nasal.airflow..both.nostrils.",0.00526214546846977,0.764036230542749,0.000617986980058633,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"1","Nasal.airflow..left.nostril.",NA,NA,0.000106694860219674,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"2","Nasal.airflow..left.nostril.",0.0065771364900399,0.559991991512826,0.000378296643346305,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"3","Nasal.airflow..left.nostril.",-1.44499628647484e-05,0.998933655634328,-0.000507744761888224,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"4","Nasal.airflow..left.nostril.",-0.00125317988105811,0.909554731772991,2.27532583222457e-05,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"1","Nasal.airflow..right.nostril.",NA,NA,0.000151532691361141,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"2","Nasal.airflow..right.nostril.",0.0132646988277753,0.247834167254429,0.00010582475593204,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"3","Nasal.airflow..right.nostril.",-0.00384455072818695,0.707163242483898,-0.000598455909462883,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"4","Nasal.airflow..right.nostril.",0.00166058007923313,0.87899811725418,0.000341098462169702,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"1","Nasal.fracture.surgery",NA,NA,0.0497786655711883,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"2","Nasal.fracture.surgery",1.55730518291373,0.249958747880946,0.418638732742534,0,0.554520367857344,FALSE,TRUE,FALSE,TRUE,"Rejected"
"3","Nasal.fracture.surgery",-7.237805326896,0,-0.220208733140542,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"4","Nasal.fracture.surgery",-8.56259092567973,0,-0.24820866517318,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"1","Nasal.mucosa.surgery",NA,NA,0.214800903420833,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"2","Nasal.mucosa.surgery",-0.260309640402468,0.446216656063446,0.224676659619366,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"3","Nasal.mucosa.surgery",-6.43682862598674,0,-0.199785566467288,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"4","Nasal.mucosa.surgery",-6.90817258775423,0,-0.239691996572911,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"1","Nasal_breathing_therapy_Acetylcysteine",NA,NA,-0.217909468363158,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"2","Nasal_breathing_therapy_Acetylcysteine",-2.22259571872531,0,-0.233534360053697,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"3","Nasal_breathing_therapy_Acetylcysteine",-2.59411279150566,0,-0.190041458763712,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"4","Nasal_breathing_therapy_Acetylcysteine",8.96060084151511,0,0.641485287180567,0,0.333881454551426,TRUE,TRUE,FALSE,TRUE,"Rejected"
"1","Nasal_breathing_therapy_Acupuncture",NA,NA,-0.30081407902359,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"2","Nasal_breathing_therapy_Acupuncture",-0.61063707846208,0,-0.130254170518757,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"3","Nasal_breathing_therapy_Acupuncture",9.73162187429393,0,0.637986191470868,0,0.56321671430978,TRUE,TRUE,FALSE,TRUE,"Rejected"
"4","Nasal_breathing_therapy_Acupuncture",-1.93015543952649,0,-0.206917941928521,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"1","Nasal_breathing_therapy_Antiallergics",NA,NA,-0.277964637777653,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"2","Nasal_breathing_therapy_Antiallergics",-4.73475350066945,0,-0.217601266516354,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"3","Nasal_breathing_therapy_Antiallergics",13.5243129762198,0,0.223866342885316,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"4","Nasal_breathing_therapy_Antiallergics",8.35908215102321,0,0.271699561408692,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"1","Nasal_breathing_therapy_Antibiotics",NA,NA,-0.00354021205176688,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"2","Nasal_breathing_therapy_Antibiotics",1.81904508879766,0.0505257005570519,-0.0384942388877125,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"3","Nasal_breathing_therapy_Antibiotics",2.62501056300877,0.00489313327395835,0.0339659102297486,0,0,TRUE,FALSE,FALSE,FALSE,"Rejected"
"4","Nasal_breathing_therapy_Antibiotics",2.29757111810669,0.0157923569007752,0.00806854070973083,0,0,TRUE,FALSE,FALSE,FALSE,"Rejected"
"1","Nasal_breathing_therapy_Asthma.diagnostics",NA,NA,-0.161809141882462,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"2","Nasal_breathing_therapy_Asthma.diagnostics",NA,NA,-0.20781314306964,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"3","Nasal_breathing_therapy_Asthma.diagnostics",NA,NA,-0.164631674171553,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"4","Nasal_breathing_therapy_Asthma.diagnostics",NA,NA,0.534253959123655,0,0.258027604525327,FALSE,TRUE,FALSE,TRUE,"Rejected"
"1","Nasal_breathing_therapy_Asthma.rescue.spray",NA,NA,-0.184100364501182,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"2","Nasal_breathing_therapy_Asthma.rescue.spray",8.49992072137954,0,0.612565999130663,0,0.176306610469631,TRUE,TRUE,FALSE,TRUE,"Rejected"
"3","Nasal_breathing_therapy_Asthma.rescue.spray",-3.24712488851502,0,-0.217953336894992,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"4","Nasal_breathing_therapy_Asthma.rescue.spray",-2.71128049448509,0,-0.21051229773449,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"1","Nasal_breathing_therapy_Corticoid.inhalation",NA,NA,-0.1721337726671,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"2","Nasal_breathing_therapy_Corticoid.inhalation",NA,NA,-0.157648771863923,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"3","Nasal_breathing_therapy_Corticoid.inhalation",NA,NA,0.478633277933616,0,0.130703491110945,FALSE,TRUE,FALSE,TRUE,"Rejected"
"4","Nasal_breathing_therapy_Corticoid.inhalation",NA,NA,-0.148850733402592,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"1","Nasal_breathing_therapy_Cortisone.spray",NA,NA,-0.187177589689977,0,-0.172105213331955,FALSE,TRUE,FALSE,TRUE,"Rejected"
"2","Nasal_breathing_therapy_Cortisone.spray",7.04625329260515,0,-0.0577773439176777,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"3","Nasal_breathing_therapy_Cortisone.spray",7.66880425942153,0,0.19443483924943,0,0.162435740779038,TRUE,TRUE,FALSE,TRUE,"Rejected"
"4","Nasal_breathing_therapy_Cortisone.spray",6.8590430750491,0,0.0505200943582246,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"1","Nasal_breathing_therapy_Doprident..medication.",NA,NA,0,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"2","Nasal_breathing_therapy_Doprident..medication.",NA,NA,0,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"3","Nasal_breathing_therapy_Doprident..medication.",NA,NA,0,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"4","Nasal_breathing_therapy_Doprident..medication.",NA,NA,0,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"1","Nasal_breathing_therapy_Hyposensitization",NA,NA,0.142447733147386,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"2","Nasal_breathing_therapy_Hyposensitization",-3.26674442942597,0.000228351488147149,0.100610641795018,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"3","Nasal_breathing_therapy_Hyposensitization",-2.67489508807587,0.00449289338934888,-0.0245363164905788,0,0,TRUE,FALSE,FALSE,FALSE,"Rejected"
"4","Nasal_breathing_therapy_Hyposensitization",-12.474930647506,0,-0.218522058451826,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"1","Nasal_breathing_therapy_Nasal.mucosa.surgery",NA,NA,0.738124394205704,0.246198737238679,1.27304255622262,FALSE,TRUE,TRUE,TRUE,"Rejected"
"2","Nasal_breathing_therapy_Nasal.mucosa.surgery",-17.9725717118283,0,-0.261777593254422,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"3","Nasal_breathing_therapy_Nasal.mucosa.surgery",-6.02670393607302,0,-0.255224112378829,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"4","Nasal_breathing_therapy_Nasal.mucosa.surgery",-13.6979159131313,0,-0.221122688572453,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"1","Nasal_breathing_therapy_No.therapy",NA,NA,-0.00486098261658736,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"2","Nasal_breathing_therapy_No.therapy",0.127442132371,0.838454769832076,0.0406309019611561,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"3","Nasal_breathing_therapy_No.therapy",-0.0967251603024176,0.870777022593507,-0.0569867176040428,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"4","Nasal_breathing_therapy_No.therapy",0.644162183226419,0.25569478527802,0.0212167982594741,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"1","Nasal_breathing_therapy_Obstructive.Sleep.Apnea.Syndrome",NA,NA,0.201228609892641,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"2","Nasal_breathing_therapy_Obstructive.Sleep.Apnea.Syndrome",NA,NA,0.120690141889827,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"3","Nasal_breathing_therapy_Obstructive.Sleep.Apnea.Syndrome",NA,NA,-0.192914981760168,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"4","Nasal_breathing_therapy_Obstructive.Sleep.Apnea.Syndrome",NA,NA,-0.1290037700223,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"1","Nasal_breathing_therapy_Ointment",NA,NA,-0.155331198180613,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"2","Nasal_breathing_therapy_Ointment",11.6891241658704,0,0.498537492550051,0.330761110278228,0.66741559226961,TRUE,TRUE,TRUE,TRUE,"Rejected"
"3","Nasal_breathing_therapy_Ointment",-4.39149624273318,0,-0.157979732297028,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"4","Nasal_breathing_therapy_Ointment",-4.12723672627581,0,-0.18522656207241,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"1","Nasal_breathing_therapy_Operation",NA,NA,-0.140432697793246,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"2","Nasal_breathing_therapy_Operation",NA,NA,-0.156362741776156,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"3","Nasal_breathing_therapy_Operation",NA,NA,-0.162669719277814,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"4","Nasal_breathing_therapy_Operation",NA,NA,0.459465158847216,0,0.191941908660562,FALSE,TRUE,FALSE,TRUE,"Rejected"
"1","Nasal_breathing_therapy_Operation.planned",NA,NA,-0.243392150065539,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"2","Nasal_breathing_therapy_Operation.planned",7.38677350624945,0,0.666618606351769,0,0.122918431646559,TRUE,TRUE,FALSE,TRUE,"Rejected"
"3","Nasal_breathing_therapy_Operation.planned",-2.10874241023872,0,-0.206468342610645,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"4","Nasal_breathing_therapy_Operation.planned",-1.52860719495225,0,-0.216758113675585,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"1","Nasal_breathing_therapy_Radio.wave.therapy",NA,NA,-0.177021005389071,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"2","Nasal_breathing_therapy_Radio.wave.therapy",NA,NA,-0.178195693691642,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"3","Nasal_breathing_therapy_Radio.wave.therapy",NA,NA,-0.139817456505315,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"4","Nasal_breathing_therapy_Radio.wave.therapy",NA,NA,0.495034155586027,0,0.194367098817099,FALSE,TRUE,FALSE,TRUE,"Rejected"
"1","Nasal_breathing_therapy_Red.light.therapy",NA,NA,0.7869036891585,0.547827174368022,1.51208178708651,FALSE,TRUE,TRUE,TRUE,"Rejected"
"2","Nasal_breathing_therapy_Red.light.therapy",-13.2491264262282,0,-0.278223507656647,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"3","Nasal_breathing_therapy_Red.light.therapy",-10.9987413161465,0,-0.214210877459203,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"4","Nasal_breathing_therapy_Red.light.therapy",-13.8740945446204,0,-0.29446930404265,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"1","Nasal_breathing_therapy_Regular.checkups",NA,NA,0,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"2","Nasal_breathing_therapy_Regular.checkups",NA,NA,0,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"3","Nasal_breathing_therapy_Regular.checkups",NA,NA,0,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"4","Nasal_breathing_therapy_Regular.checkups",NA,NA,0,0,0,FALSE,FALSE,FALSE,FALSE,"Rejected"
"1","Nasal_breathing_therapy_Sea.salt.inhalation",NA,NA,-0.273877811323568,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"2","Nasal_breathing_therapy_Sea.salt.inhalation",-2.85033439581394,0,-0.186347365357208,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"3","Nasal_breathing_therapy_Sea.salt.inhalation",-4.55854534847817,0,-0.284965088493591,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"4","Nasal_breathing_therapy_Sea.salt.inhalation",11.6023045235879,0,0.745190265174367,0,0.744774093791398,TRUE,TRUE,FALSE,TRUE,"Rejected"
"1","Nasal_breathing_therapy_Sinus.surgery",NA,NA,0.248551830077759,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"2","Nasal_breathing_therapy_Sinus.surgery",-2.19245181180105,0,0.199805208921935,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"3","Nasal_breathing_therapy_Sinus.surgery",-10.8675559785859,0,-0.23255876200356,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"4","Nasal_breathing_therapy_Sinus.surgery",-11.8766893859456,0,-0.215798276996134,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"1","Nasal_breathing_therapy_Sinusitis",NA,NA,-0.282427046276407,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"2","Nasal_breathing_therapy_Sinusitis",-3.95681894844788,0,-0.22620230278808,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"3","Nasal_breathing_therapy_Sinusitis",-2.29128691832686,0,-0.280591256330883,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"4","Nasal_breathing_therapy_Sinusitis",15.6246641506,0,0.78922060539537,0,0.794381977910351,TRUE,TRUE,FALSE,TRUE,"Rejected"
"1","Nasal_breathing_therapy_Tympanic.membrane.surgery",NA,NA,0.799999058194891,0.0266741286514186,1.07860233277884,FALSE,TRUE,TRUE,TRUE,"Rejected"
"2","Nasal_breathing_therapy_Tympanic.membrane.surgery",-17.3339893765049,0,-0.39290955297685,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"3","Nasal_breathing_therapy_Tympanic.membrane.surgery",-2.5968371026672,0,-0.166114367498472,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"4","Nasal_breathing_therapy_Tympanic.membrane.surgery",-13.9069813058307,0,-0.24097513771957,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"1","Nasal_breathing_therapy_Unspecified",NA,NA,0.0985152098927764,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"2","Nasal_breathing_therapy_Unspecified",-10.414564415149,0,0.0317437515521401,0,0,TRUE,FALSE,FALSE,FALSE,"Rejected"
"3","Nasal_breathing_therapy_Unspecified",-6.85427039236691,0,-0.210401173773581,0,0,TRUE,TRUE,FALSE,FALSE,"Rejected"
"4","Nasal_breathing_therapy_Unspecified",-1.32158763261311,0.441804396852103,0.0801422123286644,0,0,FALSE,TRUE,FALSE,FALSE,"Rejected"
"1","Nasal_breathing_therapy_Unspecified.surgery.for.nasal.breathing.problems",NA,NA,0.110404059179626,2.55628350119838e-05,0.144908607427622,FALSE,TRUE,TRUE,TRUE,"Rejected"
