"outcome","variable","glm_estimate","glm_p","ridge_coef","lasso_coef","elastic_coef","ridge_selected","lasso_selected","elastic_selected","Boruta"
"Lateralization (x/20)","ADHD",-7.01056786483621,0.0509948269320882,-1.78661645665209,-2.46251101927876,0,TRUE,TRUE,FALSE,"Rejected"
"Lateralization (x/20)","Achalasia",0.298622136025268,0.94787947577131,0.522544204065249,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Acoustic.trauma",2.09680850093066,0.526350108090124,0.648062660476942,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Adenotomy",-0.371585643371044,0.493428034587415,-0.11348114335156,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Age",-0.0142039424371271,0.0925918735814994,-0.00399271893830204,-0.00837630288610743,-0.00239042179045206,FALSE,TRUE,TRUE,"Rejected"
"Lateralization (x/20)","Allergic.asthma",-2.86301883651671,0.162516191694153,-0.596065265718176,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Allergic.problems",-0.552050671958012,0.357566011011887,-0.138679301133478,-0.11109530773703,0,TRUE,TRUE,FALSE,"Rejected"
"Lateralization (x/20)","Allergic.rhinitis..hay.fever.",-2.30303933110501,0.472482514517361,-0.796286345160759,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Ankylosing.spondylitis",3.8839376623628,0.246025535277517,0.910885534835472,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Arterial.hypertension",-5.82913539195834,0.0711648000062995,-1.38564725548331,-0.607449746782332,0,TRUE,TRUE,FALSE,"Rejected"
"Lateralization (x/20)","Arteriosclerosis",NA,NA,0,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Asperger.s.syndrome",-0.37649461927107,0.923333408350682,0.165126161372797,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Asthma",0.129702708662325,0.919988606057961,-0.0667282889293484,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Asthma.with.hay.fever",NA,NA,0,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Atopic.dermatitis",-0.879940026409802,0.629286387975209,-0.497742923978285,-0.094405780433284,0,TRUE,TRUE,FALSE,"Rejected"
"Lateralization (x/20)","Blood.pressure.fluctuations",NA,NA,-0.61134280325141,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Brain.tumor",5.51716625648253,0.134816390021091,1.21032365769002,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Bronchial.asthma",-2.02475083421466,0.447794928189291,-0.464012832790506,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","COPD",5.49436526632792,0.189507661396393,0.527355146843269,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Caldwell.Luc.procedure",-7.50818727072665,0.0277435659194294,-1.24244877765191,-1.18178139776184,0,TRUE,TRUE,FALSE,"Rejected"
"Lateralization (x/20)","Cancer",-4.50036663884994,0.479778763169477,0.49700178164289,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Cardiac.arrhythmia",-4.47879846537353,0.184881383249024,-0.897169568757874,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Cat.allergy",NA,NA,-0.842544926656587,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Cat.hair.allergy",NA,NA,-0.9577418353875,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Celiac.disease",3.43208446868525,0.333916355432792,1.04729315731279,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Cerebellar.ataxia",8.28754864744634,0.0390365958801926,1.22360630009908,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Childhood.asthma",1.76083534139719,0.597366224826691,0.636619795319256,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Childhood.bronchial.asthma",NA,NA,0,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Chronic.bronchitis",-0.555605175951914,0.867338045526544,-0.092274817239594,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Chronic.inflammation.of.right.shoulder",-4.77370776341244,0.148528599183253,-1.1258999584492,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Chronic.neuroborreliosis",4.65186332595282,0.222549542722326,0.816157752571335,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Chronic.pain.disorder",-8.59583866231273,0.120632262200595,-0.34339270180431,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Chronic.sinusitis",2.14458398722946,0.0303311790664733,0.212882546022589,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Circulatory.problems",-5.21535803474341,0.22315213219129,-0.611180594351092,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Congenital.asthma",2.74560286013685,0.259016852330788,0.69195574787893,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Congenital.atopic.dermatitis",-7.15216233559199,0.0434131316208816,-1.11036663484114,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Congenital.hypothyroidism",2.77905968517098,0.391433612714909,0.789771376259612,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Coronary.heart.disease",-0.230780179233018,0.94666355307112,-0.329821289874386,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Crohn.s.disease",0.771104505760981,0.734475467129512,0.616363077460806,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Current.smell.ability",0.0204938607911921,0.0278399774522182,0.00129175748218736,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Dementia..onset.",-0.159260118409255,0.968168865272342,0.0640148608802251,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Depression",-1.39165684612702,0.477978798550987,0.169775181825887,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Diabetes.mellitus..generic.",0.021080561606595,0.989526325075079,-0.11419497072546,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Diabetes.mellitus.type.I",1.1471836594351,0.687523684126971,0.389697828760891,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Diabetes.mellitus.type.II",-0.880922345780482,0.404278694566297,-0.194045664211421,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Diabetes.under.investigation",-3.85114050064163,0.258110181496291,-0.82437601329207,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Dissociation",-1.03052062276051,0.827780492067874,0.678327851651238,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Do.you.drink.alcohol.",0.241637267976591,0.324666655658182,0.05020704064657,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Do.you.smoke.",0.577258742326693,0.18522638458234,0.0791612152454409,0,0,TRUE,FALSE,FALSE,"Confirmed"
"Lateralization (x/20)","Ear.implant",3.12321333813926,0.479698146884852,0.51353051383054,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Epilepsy",-3.21018167339809,0.192623911913943,-0.270678739443608,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Essential.hypertension",NA,NA,0,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Factor.V.Leiden.mutation",-1.36263101504827,0.790660219777432,-0.361817434585861,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Fenestration",2.08896427746434,0.539925792300968,0.226958490518838,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Fibromyalgia",2.31089416333809,0.527669231569663,0.87341008989958,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Food.allergies",-0.659965300950362,0.864190499959394,-0.604755787257561,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Gender_NA",NA,NA,0.125997571660341,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Gender_d",1.28276693155544,0.470446677616023,0.540885365815777,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Gender_m",NA,NA,-0.0854933566097827,-0.139971702400761,0,TRUE,TRUE,FALSE,"Rejected"
"Lateralization (x/20)","Gender_w",0.371253909004668,0.303255244202172,0.0724750141651677,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Glaucoma",NA,NA,0,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Granulomatosis.with.polyangiitis",0.310145763956051,0.927128767957348,-0.0538337032722012,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Graves..disease",-0.932720143447053,0.774262658028587,-0.23733953891238,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Has.facial.pain",0.591373393089159,0.473278767576905,0.110604284195386,0,0,TRUE,FALSE,FALSE,"Tentative"
"Lateralization (x/20)","Has.migraine.changed.over.the.last.10.years",0.0730293477508833,0.81959248939484,0.0237504776202171,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Hashimoto.s.thyroiditis",-1.58872773489022,0.372582105793044,-0.116287081725674,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Have.you.ever.smoked.",0.214986086957381,0.602221595411164,0.0359662851191436,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Have.you.had.COVID.19.",1.9067952365508,0.00641164401964234,0.115550287506878,0.0300827912488809,0,TRUE,TRUE,FALSE,"Rejected"
"Lateralization (x/20)","Hay.fever",-0.376935504355785,0.869562582805802,-0.391330215658215,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Head.tumor",NA,NA,0,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Heart.failure",-2.07487455395909,0.681660459174131,-0.781674895516715,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Heart.valve.insufficiency..left.",-2.24877093054363,0.485795734658027,-0.611237832915973,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Height",0.000686988831598473,0.971736961198651,-0.00119733872359234,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Histamine.intolerance",5.35942919149471,0.124415278014009,0.482842660125467,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","House.dust.allergy",-3.80328512755247,0.23126543990199,-0.842525154784944,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","House.dust.mite.allergy",-0.219258208233856,0.957350368304679,0.0350720089612494,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","How.has.the.problem.changed",NA,NA,0.00177284321285991,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","How.many.times.have.you.had.COVID.19.",0.00195827972603765,0.992441527532768,0.0299980847683358,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","How.often.do.you.have.migraine.per.month",-0.200788645613915,0.714974377776488,0.0913617200285139,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Hypercholesterolemia",-0.413624056796668,0.899515262609457,-0.273415269337318,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Hypertension",0.147289713450161,0.810381219185919,-0.0732488651173141,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Hypertension..variant.term.",-1.22285059473692,0.733889604383486,-0.365718862849882,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Hypothyroidism",1.80143648444044,0.0976018504665712,0.373972269938615,0.319323019014715,0,TRUE,TRUE,FALSE,"Rejected"
"Lateralization (x/20)","Hypothyroidism..treated.after.thyroidectomy.",-0.687213899390987,0.834342170338547,-0.0919661691818888,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","If.yes..how.did.the.problem.start",0.222871076812248,0.389490731358641,0.00346758146327304,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Insulin.resistance..diabetes.type.II.",-3.59189272069399,0.359914183922863,0.185544218434099,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Is.or.was.there.smell.reduction.after.COVID.19.",-0.731000425305166,0.256267256612354,-0.0164005629387031,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Jaw.cyst.removal",-2.96257183087755,0.373373031115448,-0.765138106025618,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Kidney.congestion",-0.278653204654766,0.931127188812899,-0.101944112344552,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Kidney.insufficiency",-2.38916335268255,0.460299594773693,-0.541908247133067,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Kidney.stones",NA,NA,0,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Kidney.stones..suspected.",5.06928470985762,0.139104007968183,1.3042753100353,0.544881650878592,0,TRUE,TRUE,FALSE,"Rejected"
"Lateralization (x/20)","Kidney.surgery",-4.23980250275722,0.245062067253962,-0.99598662581553,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Kidney.transplant..status.post.",2.5278306960881,0.437560553005402,0.663809251218811,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","M..Hodgkin",NA,NA,0,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Malleus.replacement..middle.ear.",4.09181282951973,0.203523568031772,0.923059365133066,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Medical.consultation.for.nasal.breathing.problems",0.0729521115041987,0.965343812756085,-0.040757623211576,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Middle.ear.surgery",NA,NA,0,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Migraine",1.44301376717342,0.138371075890496,0.236705096045919,0.510437876269946,0.176460079926019,TRUE,TRUE,TRUE,"Confirmed"
"Lateralization (x/20)","Mitochondriopathy",0.102159383984972,0.983618626119484,-0.517488341901383,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Monoclonal.gammopathy.of.undetermined.significance",NA,NA,-0.365607809617681,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Multiple.sclerosis",-4.22434654137697,0.138899626917939,-0.840462789804706,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Myasthenia.gravis",NA,NA,0,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Nasal.airflow..both.nostrils.",-0.0151145078788451,0.375345864434995,-0.000239273640828786,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Nasal.airflow..left.nostril.",0.00719543690415574,0.508325189280536,5.55776941791679e-06,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Nasal.airflow..right.nostril.",0.00858489711170167,0.408021790389642,0.000235803620599225,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Nasal.fracture.surgery",-4.23508557064013,0.025098620123987,-0.967801602796488,-0.996096065515213,0,TRUE,TRUE,FALSE,"Confirmed"
"Lateralization (x/20)","Nasal.mucosa.surgery",1.49559448225099,0.536689355638272,0.51257397403888,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Nasal_breathing_therapy_Acetylcysteine",-0.696024654450557,0.829102048347378,-0.197575121616097,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Nasal_breathing_therapy_Acupuncture",-0.171698060772203,0.95849030428601,-0.0688769211785558,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Nasal_breathing_therapy_Antiallergics",2.38359802647228,0.349070601165148,0.868610757276008,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Nasal_breathing_therapy_Antibiotics",-1.79568283690068,0.350678304567637,-0.463598417931409,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Nasal_breathing_therapy_Asthma.diagnostics",NA,NA,0.724638399200836,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Nasal_breathing_therapy_Asthma.rescue.spray",-1.11626962284742,0.731160873741813,-0.138509652725062,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Nasal_breathing_therapy_Corticoid.inhalation",NA,NA,-1.24238970474031,-4.32192958326368e-07,0,TRUE,TRUE,FALSE,"Rejected"
"Lateralization (x/20)","Nasal_breathing_therapy_Cortisone.spray",-1.69551201870959,0.117513036842518,-0.0603911580073921,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Nasal_breathing_therapy_Doprident..medication.",NA,NA,0,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Nasal_breathing_therapy_Hyposensitization",0.997090735320866,0.654674356514345,0.179793857801883,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Nasal_breathing_therapy_Nasal.mucosa.surgery",-2.87904337987393,0.420864125144878,-0.253300038661957,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Nasal_breathing_therapy_No.therapy",0.18033337899516,0.760900177837709,0.0499394491982923,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Nasal_breathing_therapy_Obstructive.Sleep.Apnea.Syndrome",NA,NA,0.0170161462662991,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Nasal_breathing_therapy_Ointment",-2.78944712892253,0.41958468355392,-0.276271128669114,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Nasal_breathing_therapy_Operation",NA,NA,0.483129727556488,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Nasal_breathing_therapy_Operation.planned",-0.0138299064599678,0.996655678252061,-0.0983849852582453,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Nasal_breathing_therapy_Radio.wave.therapy",NA,NA,0.0226372255785424,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Nasal_breathing_therapy_Red.light.therapy",1.53179754575566,0.638348147668386,0.339987819867637,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Nasal_breathing_therapy_Regular.checkups",NA,NA,0,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Nasal_breathing_therapy_Sea.salt.inhalation",-5.29281313722431,0.115783331562091,-0.853488193827362,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Nasal_breathing_therapy_Sinus.surgery",-0.693648958618516,0.788016080590039,-0.263368232829063,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Nasal_breathing_therapy_Sinusitis",1.40260130278236,0.713454191747927,0.552261124520684,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Nasal_breathing_therapy_Tympanic.membrane.surgery",-2.68340556354838,0.440055235070648,-0.429989975966532,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Nasal_breathing_therapy_Unspecified",3.32723906484275,0.125806535017031,0.881995851900744,0.802629821900078,0,TRUE,TRUE,FALSE,"Tentative"
"Lateralization (x/20)","Nasal_breathing_therapy_Unspecified.surgery.for.nasal.breathing.problems",NA,NA,-0.251074081196569,-0.00541929544828945,0,TRUE,TRUE,FALSE,"Rejected"
"Lateralization (x/20)","Nasal_breathing_therapy_septoplasty",-2.4579007200634,0.13294131595733,-0.356404370590373,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Nasal_breathing_therapy_turbinate.surgery",-1.59377744928014,0.548435971049025,-0.352336531135124,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Nasal_breathing_therapy_turbinoplasty",1.15331752814314,0.671614085847281,0.418645091322925,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Neck.carcinoma.surgery",-2.9519886924129,0.404528221909094,-0.625949016930634,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Neck.surgery",4.6992682263928,0.100495250854249,0.902473847412157,0.171618637731039,0,TRUE,TRUE,FALSE,"Rejected"
"Lateralization (x/20)","Neck.trauma.surgery",4.52783736551206,0.379874564391917,0.512641119737565,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Neurological.disorder",0.811655316779898,0.579272109344392,0.0619460385262184,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Obsessive.compulsive.disorder",NA,NA,0.678339317232939,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Odor.identification..x.3.",0.139702956354744,0.556373676833207,0.0258444685646571,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Operation",NA,NA,0.482977993634297,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Oral.carcinoma.surgery",3.23078632363524,0.444662640697998,0.815314615795002,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Osteoarthritis",1.5518886863287,0.66252429030912,0.0791836018435882,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Osteoporosis",NA,NA,0,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Otoplasty",-1.95825012651614,0.464706178266654,-0.260780196445063,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Parotidectomy",-3.24048883440907,0.346675106463688,-1.21647647251802,-0.38396024447776,0,TRUE,TRUE,FALSE,"Rejected"
"Lateralization (x/20)","Partial.kidney.resection.after.tumor",NA,NA,0,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Pharyngeal.abscess.surgery",0.764914938068434,0.825119070624154,-0.0867038678925513,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Polycystic.ovary.syndrome",-0.419246685265365,0.904105464901621,0.196161418333326,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Polyneuropathy",-3.29833179044832,0.252976453457598,-0.17661796929286,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Poor.kidney.function",0.137135967096954,0.967388730042445,0.0112137816600829,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Post.traumatic.stress.disorder",4.78899499802685,0.244973160779601,0.457035429993892,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Post.viral.fatigue.syndrome",4.54965939617371,0.158007257290188,1.12628125305012,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Primary.biliary.cirrhosis",NA,NA,-0.237345462121553,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Psoriasis",-1.8391795975331,0.662850905056408,-0.80950354022033,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Psoriatic.arthritis",2.05240224942466,0.411696918692907,0.36070059592281,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Radio.wave.therapy",-0.48846641926035,0.877510752181752,0.0226743658182917,0,0,FALSE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Raynaud.s.syndrome",3.61130674829246,0.283912199628311,0.724633865652141,0,0,TRUE,FALSE,FALSE,"Rejected"
"Lateralization (x/20)","Reduced.sense.of.smell",NA,NA,-0.36566504848164,0,0,TRUE,FALSE,FALSE,"Rejected"
